Date,Close,High,Low,Open,Volume
2025-05-30,1506.5369873046875,1515.5027951891782,1499.2101525439637,1514.5387348868949,13148092
2025-06-02,1497.9569091796875,1503.9340358386107,1483.6887699715526,1503.9340358386107,4374509
2025-06-03,1487.5450439453125,1510.9717563250315,1480.410974183671,1502.9700087561519,6853403
2025-06-04,1495.4503173828125,1501.3311794658816,1486.0025968815146,1487.545069852834,4548307
2025-06-05,1498.43896484375,1511.3572786610305,1486.195328477135,1492.2689554139665,6948539
2025-06-06,1507.5975341796875,1512.5142181403369,1487.641415492617,1498.8244913615613,3960020
2025-06-09,1516.3704833984375,1530.9277705261318,1514.5387452749073,1521.2871674371763,2903202
2025-06-10,1538.6402587890625,1549.726952383094,1520.8051430073597,1527.0715350387688,8591925
2025-06-11,1572.4786376953125,1575.8528485433976,1532.9521677606,1532.9521677606,10597410
2025-06-12,1550.7874755859375,1569.4902701551284,1540.6648417796544,1558.8856061675938,10483574
2025-06-13,1544.4246826171875,1551.1731050755648,1513.7675163758718,1519.3591134860721,6968315
2025-06-16,1565.441162109375,1576.0458254086714,1539.7006814911979,1542.4964798976407,5591842
2025-06-17,1580.962646484375,1588.193099360836,1557.535932091381,1562.452616510744,7622083
2025-06-18,1574.214111328125,1585.589952431105,1562.7417700471647,1562.7417700471647,5629707
2025-06-19,1560.2352294921875,1571.4183055533617,1553.5831898154863,1565.5375611980423,5147760
2025-06-20,1564.573486328125,1572.0930860674746,1551.076642111549,1560.8136276168789,9202821
2025-06-23,1527.071533203125,1543.4605584963404,1518.7806380620095,1543.4605584963404,7943676
2025-06-24,1524.7576904296875,1551.172965207259,1519.9373891083474,1543.4604830931148,8083992
2025-06-25,1556.8609619140625,1561.6812632899293,1528.1319186406413,1532.8558375256184,7813533
2025-06-26,1557.9215087890625,1565.6339915058402,1548.8593180602195,1550.9803214172216,6519233
2025-06-27,1550.208984375,1571.0326636135578,1544.8102701550988,1560.8136478253264,8912268
2025-06-30,1544.2318115234375,1556.9573602116636,1536.8084767193552,1556.9573602116636,6294505
2025-07-01,1549.0521240234375,1559.5602870581276,1542.978497111504,1551.1730095922587,4178937
2025-07-02,1552.619140625,1589.735462831807,1545.7743359105034,1559.8495930029494,8653641
2025-07-03,1560.5244140625,1573.7321112354073,1556.9574379034102,1560.331649069145,5259695
2025-07-04,1581.7337646484375,1584.3367981958825,1554.3545449332526,1566.5980642699803,4411273
2025-07-07,1568.526123046875,1584.91514830305,1564.669881810128,1581.058907066303,3294523
2025-07-08,1579.8056640625,1587.0361167588558,1563.2238729521173,1569.4902652889589,4590681
2025-07-09,1574.9852294921875,1579.1307357618878,1565.248244218562,1578.937970779495,4580828
2025-07-10,1557.7286376953125,1579.998406486553,1549.341242702206,1579.998406486553,5330179
2025-07-11,1537.579833984375,1549.3413228616234,1506.8262861181436,1522.3476337948875,11391755
2025-07-14,1513.8638916015625,1534.5911874414394,1503.7412587495296,1534.5911874414394,9173426
2025-07-15,1528.614013671875,1545.967099361679,1507.790334380739,1508.8507771918205,7614807
2025-07-16,1550.112548828125,1554.0651724422496,1521.7691530397587,1522.2511831800944,6223491
2025-07-17,1526.5894775390625,1552.1370753633664,1523.3116489985612,1540.5683518202854,7374814
2025-07-18,1529.0960693359375,1541.8217363306167,1523.2153248462614,1534.8804313290245,5161833
2025-07-21,1527.36083984375,1531.8918763569468,1510.4897839367352,1523.2153333190533,3682661
2025-07-22,1514.4423828125,1528.806905141675,1508.7544033781517,1508.7544033781517,8473741
2025-07-23,1517.9129638671875,1534.6876368616054,1494.2934861823694,1519.648319505044,8035026
2025-07-24,1496.70361328125,1525.14339208434,1492.558106924831,1523.21527148752,14169664
2025-07-25,1461.2261962890625,1493.8114825426642,1456.9844249801497,1487.930738061539,10851259
2025-07-28,1461.515380859375,1464.6968268487494,1429.2193615593824,1459.4908778130184,6439855
2025-07-29,1459.2979736328125,1462.6721845547067,1442.3305365336291,1458.5267960319763,7070448
2025-07-30,1464.40771484375,1467.0106307922656,1451.8749299240865,1465.2753927209724,5719051
2025-07-31,1454.76708984375,1472.21655890233,1443.198365471235,1455.4418850255533,6851407
2025-08-01,1416.782958984375,1444.8370894973941,1412.83033538686,1440.2096707795008,8702978
2025-08-04,1427.291259765625,1429.5086455065348,1398.8514812022438,1408.9741142502269,8610216
2025-08-05,1407.8173828125,1425.5559991895734,1402.7078158601623,1425.5559991895734,10213323
2025-08-06,1385.0654296875,1403.768223634903,1378.895537719122,1399.8155998166778,10566934
2025-08-07,1385.25830078125,1390.1749848888187,1363.3740608530718,1378.6062610201184,9892020
2025-08-08,1371.9542236328125,1381.6912093691872,1366.169861688454,1373.785961785155,10048009
2025-08-11,1376.8709716796875,1381.8841562074572,1363.1813615156616,1368.8693412283471,6625368
2025-08-12,1372.918212890625,1389.2108550605094,1369.9296495773656,1376.8708364780418,9899184
2025-08-13,1375.328369140625,1382.4624387348806,1371.279363046038,1373.7858962323605,10318063
2025-08-14,1395.6700439453125,1417.1686356270611,1374.9427475738962,1374.9427475738962,12902347
2025-08-18,1384.1978759765625,1412.05912550974,1378.2206312900619,1412.05912550974,7254561
2025-08-19,1388.246826171875,1397.3090164904586,1381.2091389381637,1381.2091389381637,3986094
2025-08-20,1442.427001953125,1445.1264179190935,1388.921654258322,1388.921654258322,10413061
2025-08-21,1442.619873046875,1453.802949118853,1430.9547668193538,1453.802949118853,6565539
2025-08-22,1434.0396728515625,1450.2359327005538,1432.6899649169563,1444.258688328196,5543397
2025-08-25,1477.0367431640625,1483.6887826854402,1452.549588321255,1452.549588321255,10694531
2025-08-26,1474.6265869140625,1483.1103644867733,1464.021923789744,1468.2638125760993,15994798
2025-08-28,1446.1868896484375,1474.6266696224122,1444.162386475055,1474.6266696224122,5443364
2025-08-29,1416.782958984375,1447.922152992462,1414.951220922169,1447.922152992462,8169075
2025-09-01,1445.511962890625,1449.3682038919694,1423.145694472945,1423.6277245981132,4546057
2025-09-02,1444.837158203125,1458.4305028963795,1432.8829043510907,1445.5120710387366,5218763
2025-09-03,1425.941650390625,1447.9222736017668,1420.0609057500144,1446.09053538698,4623483
2025-09-04,1410.420166015625,1430.6654315565193,1407.6243677138264,1430.6654315565193,5787724
2025-09-05,1392.6815185546875,1419.771590084351,1381.4984423486478,1417.1686742864704,5466487
2025-09-08,1381.4019775390625,1405.5998666589085,1376.9673238557784,1398.8514448025214,3811567
2025-09-09,1450.2359619140625,1453.0316426482493,1419.5787971834648,1427.7733097648295,13072640
2025-09-10,1477.518798828125,1479.7361846012639,1455.056264347903,1455.8274419814547,7281071
2025-09-11,1455.4417724609375,1472.6020926929066,1452.3568266067848,1469.1314991861996,8003662
2025-09-12,1470.7703857421875,1487.4486761823323,1466.4321143461764,1481.7606968153777,12856963
2025-09-15,1454.1885986328125,1472.6021270614033,1447.2472937742573,1470.7703889313757,6167414
2025-09-16,1456.9844970703125,1459.5874130189484,1449.4647790449067,1454.18869843609,8923112
2025-09-17,1467.685546875,1471.830935901443,1459.58741614181,1462.3832147820146,4795698
2025-09-18,1485.2313232421875,1499.1138155530703,1483.2068200825713,1494.2935138953433,9331945
2025-09-19,1484.845703125,1495.546867150236,1465.4681136380061,1489.0875921991392,12988129
2025-09-22,1445.6083984375,1460.2620677071914,1428.7373434373958,1429.4121385641438,15655204
2025-09-23,1443.6802978515625,1458.6232324870878,1439.3420265057648,1439.3420265057648,9832164
2025-09-24,1440.884521484375,1442.909024606748,1429.4121802134027,1433.7504516255494,4937004
2025-09-25,1431.4368896484375,1448.6934761875953,1423.4351414751138,1435.4858961438838,9491867
2025-09-26,1396.8270263671875,1425.555953399892,1389.4036912657584,1421.9889772759154,8597058
2025-09-29,1389.982177734375,1412.3483294621576,1384.872611107433,1407.5280279964163,10513117
2025-09-30,1389.982177734375,1400.0083106366037,1386.4150840398418,1391.1390030128964,7556305
2025-10-01,1393.8385009765625,1397.405477197979,1376.0997670015454,1394.0312659732858,6250692
2025-10-03,1394.609619140625,1396.2485922754322,1381.6911874663804,1387.282784330546,6877533
2025-10-06,1422.9530029296875,1425.6524188431904,1390.4642178899833,1394.6096065704758,4630590
2025-10-07,1406.0819091796875,1429.6050033943986,1401.743637948074,1424.5918193613172,5570320
2025-10-08,1441.2701416015625,1444.1623224877194,1402.707729786136,1404.6358503769075,4657192
2025-10-09,1455.0562744140625,1459.5873108023447,1433.557682406266,1448.0185870707542,7028753
2025-10-10,1460.4549560546875,1467.0104954131987,1444.933608930849,1455.7310370996563,3738353
2025-10-13,1439.5347900390625,1450.6214834671307,1430.087069727637,1443.1982662450723,5859355
2025-10-14,1436.353515625,1459.9729938155936,1433.075686951717,1445.1264411305913,5600789
2025-10-15,1421.4105224609375,1435.1001315764527,1414.75848288892,1430.5690952632847,6986098
2025-10-16,1418.61474609375,1421.5069270236047,1408.0100826842827,1420.9285143742625,8005748
2025-10-17,1389.3072509765625,1405.9855409539045,1382.462446500531,1402.6113299617484,16959378
2025-10-20,1408.395751953125,1414.276496397426,1397.8874708768014,1401.4544470050912,6994246
2025-10-21,1419.482421875,1432.5936185349226,1417.1686535978035,1424.881136066363,1698704
2025-10-23,1473.566162109375,1490.4372172856354,1451.8748054541832,1455.7310466373283,20358624
2025-10-24,1470.57763671875,1487.5450748262833,1463.4435668090073,1484.1708637038648,8652257
2025-10-27,1472.633056640625,1483.2043487095048,1466.3685916918344,1478.0165606695539,7273211
2025-10-28,1468.4241943359375,1474.5908017388306,1458.9296979699484,1467.9347848431598,8211019
2025-10-29,1478.408203125,1488.0005573851865,1465.1941469679696,1468.4241778932897,4884976
2025-10-30,1462.1597900390625,1476.2546872805226,1457.5592692997866,1475.0801523386458,5608867
2025-10-31,1450.9034423828125,1465.3898918009988,1449.3372364048548,1458.4403008415877,4819814
2025-11-03,1454.0355224609375,1459.8105780526128,1442.974820743242,1450.9033496746388,5470600
2025-11-04,1436.808349609375,1450.511814804534,1431.9142548968182,1448.3583414401685,8691330
2025-11-06,1435.6336669921875,1451.58846323567,1430.9354078512456,1447.2816360762577,7944752
2025-11-07,1445.5198974609375,1449.533031326473,1418.4065403991735,1438.8638806951196,8765759
2025-11-10,1481.4425048828125,1487.8048281611332,1458.4402591842686,1458.5381171839108,9787975
2025-11-11,1497.88671875,1500.9210336624128,1479.0933228205395,1492.6989304110698,13692989
2025-11-12,1518.8333740234375,1526.1745164244364,1505.5214596999074,1507.3812396717751,14635417
2025-11-13,1509.14306640625,1524.5104757353395,1497.8866487683968,1524.1189242683809,19655689
2025-11-14,1470.9691162109375,1497.59294295853,1457.2656513734084,1487.8047537888665,9739549
2025-11-17,1475.66748046875,1478.212385937251,1460.8873376663598,1464.3132041198487,7910354
2025-11-18,1454.91650390625,1474.1013313334302,1451.784211591062,1474.1013313334302,7525119
2025-11-19,1508.4578857421875,1510.317665675936,1458.9296699222182,1458.9296699222182,10981126
2025-11-20,1503.955322265625,1522.0634729079381,1501.5082748815287,1522.0634729079381,7387584
2025-11-21,1512.2752685546875,1518.6375916910017,1493.9714020948772,1498.5718033380108,9186302
2025-11-24,1515.2117919921875,1551.4280945139647,1508.3600590826622,1530.4813442936104,19270381
2025-11-25,1498.1802978515625,1517.7566773334454,1493.5798964672151,1516.1905908718425,8107952
2025-11-26,1524.902099609375,1527.251289037942,1499.6485223505715,1499.6485223505715,7575038
2025-11-27,1533.2220458984375,1540.954739594805,1519.3227449478784,1530.8728564928056,7552252
2025-11-28,1527.055419921875,1535.179665000364,1524.0211050739736,1531.8516566735827,4453221
2025-12-01,1530.872802734375,1540.6609920101703,1523.042251313739,1529.4045743430058,5341800
2025-12-02,1527.9364013671875,1546.4361036663386,1523.1401645511503,1533.8093151456649,6335969
2025-12-03,1545.261474609375,1552.406900951154,1521.182551618934,1522.1613705980963,12895312
2025-12-04,1563.7611083984375,1565.1314788059085,1534.7880917871573,1534.7880917871573,12609619
2025-12-05,1581.9671630859375,1597.2368345243183,1566.1103436503722,1575.8985332981872,10344725
2025-12-08,1576.681640625,1595.4749170068917,1566.306063981828,1582.8481284293375,7550413
2025-12-09,1565.1314697265625,1572.8641631737528,1548.883099378693,1567.2848235795727,6957599
2025-12-10,1551.2322998046875,1573.9408513587562,1549.2746619298632,1573.9408513587562,5116140
2025-12-11,1564.1527099609375,1573.3536321517727,1547.023378030827,1564.1527099609375,5159319
2025-12-12,1564.348388671875,1567.8722324584342,1549.0788370408115,1567.4806809838458,4633912
2025-12-15,1572.766357421875,1576.6816332735752,1551.4280562362142,1551.4280562362142,4190558
2025-12-16,1559.1607666015625,1569.0468143358012,1552.0153403019585,1566.1103574156468,5499258
2025-12-17,1568.0679931640625,1572.8642300238714,1552.4068896118622,1553.5814245843821,4817628
2025-12-18,1592.3427734375,1595.4749463972676,1572.6684162407605,1576.3879761796316,6577293
2025-12-19,1603.9906005859375,1619.847539612933,1595.2792073285575,1615.0513027562847,13149023
2025-12-22,1653.8125,1657.3362243784013,1628.7547583833573,1628.7547583833573,23098923
2025-12-23,1632.9637451171875,1643.4370603643276,1621.3157754082474,1643.4370603643276,6593060
2025-12-24,1628.16748046875,1632.2784723030877,1617.4983299175808,1625.8182910699556,4271167
2025-12-26,1621.0220947265625,1633.453167508233,1616.7152673020842,1628.167521100225,2006491
2025-12-29,1609.863525390625,1637.6620082639456,1602.4245250544589,1622.8818655924697,4062817
2025-12-30,1587.2528076171875,1612.9957941560388,1582.554548282334,1612.1148331917736,9395937
2025-12-31,1581.1842041015625,1594.1045668429529,1575.1154547350545,1586.6655664923117,6538656
2026-01-01,1595.2791748046875,1604.8715288376811,1579.9116455766828,1581.184158007412,3658165
2026-01-02,1605.6546630859375,1608.6889779975038,1593.0278744696911,1601.2499777187402,2524526
2026-01-05,1572.374755859375,1602.3265912739637,1549.568226955718,1602.3265912739637,5917885
2026-01-06,1578.0518798828125,1585.5888575673962,1565.1315174017209,1566.2081943610224,4466729
2026-01-07,1604.2843017578125,1607.2207586859843,1580.7926463324388,1580.7926463324388,4508079
2026-01-08,1579.128662109375,1609.472049603195,1574.5281413468902,1604.186403368615,3942131
2026-01-09,1579.91162109375,1596.747378487979,1572.9620305433675,1575.898487352098,6816681
2026-01-12,1562.09716796875,1579.1286413969012,1558.867017677559,1575.996349102621,6985362
2026-01-13,1565.1314697265625,1583.7290294043642,1552.7983751003353,1583.7290294043642,8080618
2026-01-14,1565.91455078125,1582.7501883551427,1549.5682031809922,1554.3644397699236,7557157
2026-01-15,1565.91455078125,1565.91455078125,1565.91455078125,1565.91455078125,0
2026-01-16,1654.00830078125,1658.119292555676,1618.3792672921977,1628.461030733189,19335957
2026-01-19,1645.59033203125,1649.309891747184,1631.201741600405,1649.309891747184,5104958
2026-01-20,1623.7628173828125,1644.6115898062917,1617.889903547792,1637.5641409981627,6406503
2026-01-21,1619.358154296875,1621.9030597634667,1596.6494821313709,1616.0301458476063,6224582
2026-01-22,1628.265380859375,1635.8022392467942,1618.7708845027832,1630.712428320841,6228892
2026-01-23,1635.4107666015625,1640.2068839190629,1626.9928279555104,1631.8869227568262,5869137
2026-01-27,1647.05859375,1653.6167523834592,1625.9161283991023,1650.0930280724322,10673087
2026-01-28,1631.2017822265625,1653.029492632909,1615.05126953125,1644.4158380681818,8588664
2026-01-29,1624.35009765625,1631.2018305177105,1607.318623503672,1622.8818691859371,4749582
2026-01-30,1606.241943359375,1619.9454090553113,1583.8269648597889,1619.9454090553113,9207926
2026-02-02,1594.8875732421875,1626.7970461591942,1583.7290136495644,1626.7970461591942,6784887
2026-02-03,1620.9241943359375,1691.3991593070652,1617.9877374621406,1690.616056346825,8805868
2026-02-04,1503.2701416015625,1551.3301265638145,1478.1144237257668,1540.66097646391,28828622
2026-02-05,1488.00048828125,1518.1481590925844,1483.5958031001303,1501.5082372972433,10628127
2026-02-06,1475.177978515625,1492.6988611765453,1448.6520095352703,1489.86026239605,13900866
2026-02-09,1465.4876708984375,1495.6353420798034,1461.376679139494,1489.8602864300617,8294615
2026-02-10,1466.0750732421875,1483.7916723660803,1459.4190565785855,1468.2284271414342,8657000
2026-02-11,1440.7236328125,1474.003477029586,1437.885033967625,1469.4029562852068,7934411
2026-02-12,1356.64306640625,1405.2903204885395,1351.259562174479,1398.6344233110094,26048896
2026-02-13,1340.1009521484375,1348.1273389393946,1254.3564391221673,1266.493817560756,45785709
2026-02-16,1336.6751708984375,1346.854912154694,1309.953484521095,1344.6035807140283,14621891
2026-02-17,1361.73291015625,1400.6899531531467,1338.0455387563604,1340.9819956812096,25347684
2026-02-18,1344.603515625,1371.3253201935424,1316.805153615715,1361.4392729027982,20241373
2026-02-19,1341.471435546875,1372.3042339560152,1334.326009074035,1355.6643110050506,14574228
2026-02-20,1324.5377197265625,1336.0878308198503,1309.8554358713993,1330.4106332686276,12633552
2026-02-23,1299.3822021484375,1323.3632672728343,1290.0834217940796,1323.3632672728343,12887826
2026-02-24,1248.4835205078125,1275.988307999553,1237.3249610296912,1273.4434027288626,27839061
2026-02-25,1262.7742919921875,1295.564726518415,1258.9568742250233,1258.9568742250233,16669618
2026-02-26,1261.7955322265625,1286.168148899459,1259.054910753846,1277.848187510079,11493914
2026-02-27,1272.5625,1306.723305439908,1266.7874442662774,1298.207628321947,23141724
2026-03-02,1261.5997314453125,1271.290062662244,1246.0364867011174,1263.6552272829085,9700361
2026-03-04,1279.7078857421875,1289.104523520103,1264.6340504084835,1264.6340504084835,15154950
2026-03-05,1278.141845703125,1292.0410271405913,1262.7743163409898,1292.0410271405913,10362147
2026-03-06,1280.686767578125,1299.0884925711757,1275.4011212294208,1275.4011212294208,8724291
2026-03-09,1287.14697265625,1290.0834296280893,1255.3353554613236,1262.676497890922,10068514
2026-03-10,1268.1578369140625,1293.0198627132945,1256.9014187299574,1292.0410437407636,9600171
2026-03-11,1249.2667236328125,1271.975276386956,1244.3726286871142,1260.7188580118502,7868891
2026-03-12,1238.9891357421875,1251.5179472285731,1231.3542997621664,1245.5471752363726,7599940
2026-03-13,1221.8597412109375,1242.7085131232232,1216.280401513626,1224.5025045780033,7366098
2026-03-16,1223.3280029296875,1227.7326883178384,1198.2701415781937,1213.931245180508,12314450
2026-03-17,1206.785888671875,1218.6295738865974,1189.3628638376754,1218.6295738865974,11223276
2026-03-18,1240.261474609375,1263.459555545422,1208.7435520363658,1211.7778669014497,12365381
2026-03-19,1194.9422607421875,1228.4178221249233,1189.3629208552388,1217.846529327881,9156461
2026-03-20,1229.2987060546875,1238.0102183433878,1203.1641691885866,1215.6930991638783,27299975
2026-03-23,1230.1796875,1234.3885372371806,1201.4023868626336,1211.9735596886824,12420293
2026-03-24,1251.224365234375,1269.5282325903943,1224.5025589595862,1242.1213008151199,13613495
2026-03-25,1252.00732421875,1263.263742406015,1230.4733068170258,1243.100095463166,10824030
2026-03-27,1242.806396484375,1267.3748481809973,1236.444073189259,1257.9780904958054,13092541
2026-03-30,1224.1109619140625,1238.6953882487069,1216.6719617488286,1223.5236944376795,14108486
2026-04-01,1248.6793212890625,1275.4011271577126,1242.610691424955,1262.6764804554484,8137156
2026-04-02,1273.247802734375,1277.7503462365091,1233.116223742555,1233.3119397486187,12873492
2026-04-06,1278.5333251953125,1292.041075138383,1271.4858762157266,1273.8350657038357,10208682
2026-04-07,1311.0301513671875,1316.609371698259,1266.1023367797188,1274.4222980187042,15355792
2026-04-08,1317.68603515625,1347.7358488962445,1302.8080347694565,1320.4267760360608,16030133
2026-04-09,1303.395263671875,1309.170319257509,1286.1680743957882,1301.7313192842819,14894607
2026-04-10,1265.12353515625,1290.9643801968148,1256.1184483091881,1290.0834192154255,19233369
2026-04-13,1249.756103515625,1261.6976471062894,1238.8911174058185,1245.0577246851824,10366082
2026-04-15,1277.6524658203125,1294.4881045276459,1272.9540869097948,1278.631284802942,12098912
2026-04-16,1291.2579345703125,1302.808046184627,1281.2740288923192,1294.0965334739733,18527029
2026-04-17,1290.7685546875,1300.165312581974,1278.4354593069281,1285.1893342368037,12064048
2026-04-20,1284.7977294921875,1296.8372503675125,1280.3930442184933,1292.0410136169874,7172300
2026-04-21,1285.385009765625,1296.9351212811175,1271.7795218169556,1282.2528368892558,10057440
2026-04-22,1241.729736328125,1270.2133447995752,1229.2987830540255,1267.5705813427946,20088378
2026-04-23,1214.32275390625,1238.891085420282,1200.0320212693207,1227.438951608261,14792854
2026-04-24,1130.144287109375,1197.9764852174349,1127.7950978335834,1174.5826894228176,42078914
2026-04-27,1145.5118408203125,1154.9084786451926,1130.04645394258,1130.1443119385692,19579883
2026-04-28,1127.697265625,1144.6308809119316,1125.4460537763027,1138.0727223885278,12720276
2026-04-29,1142.7711181640625,1153.2444330805374,1132.2978032475876,1133.961747660014,8303109
2026-04-30,1156.768310546875,1164.5988623339997,1135.0384576467616,1142.7711514334947,12205669
2026-05-01,1156.768310546875,1156.768310546875,1156.768310546875,1156.768310546875,0
2026-05-04,1143.652099609375,1169.6886601132755,1140.5198072387318,1169.6886601132755,7735811
2026-05-05,1153.1466064453125,1160.0961972461241,1135.5278649580357,1144.728787187228,8164108
2026-05-06,1142.4774169921875,1166.2627649868193,1139.443102180398,1161.8580797644604,9856963
2026-05-07,1138.07275390625,1150.5038263553197,1134.6468875555572,1148.1546369607545,12013987
2026-05-08,1154.2232666015625,1158.4322359116547,1134.2554554613432,1136.4088093734103,7582770
2026-05-11,1152.0699462890625,1161.8581361470833,1147.2737093616843,1151.0911273032605,7336288
2026-05-12,1116.1473388671875,1137.3876630949442,1099.2137225952,1137.3876630949442,16891948
2026-05-13,1099.3115234375,1118.398492694932,1097.2560275682617,1112.5255790772605,6664111
2026-05-14,1071.8067626953125,1098.137016652994,1065.933848927119,1096.0815207310736,16914842
2026-05-15,1095.2984619140625,1109.1976439317652,1078.266987402901,1078.658538900176,17482450
2026-05-18,1118.3006591796875,1121.8243835304838,1094.319594715878,1095.2984136735845,12096377
2026-05-19,1171.5484619140625,1173.0166903851343,1137.3876555901809,1137.3876555901809,32175705
2026-05-20,1168.4161376953125,1181.3366195800531,1159.802602590221,1161.8580984968487,15121010
2026-05-21,1156.180908203125,1176.3446743746752,1152.0699163634372,1170.7653346096859,10021033
2026-05-22,1149.622802734375,1166.5564175672662,1147.6651649263981,1157.4533539662823,8803066
2026-05-25,1143.75,1159.900513478819,1141.4008105061328,1157.9428754813864,5856136
2026-05-26,1142.966796875,1155.6914427435413,1138.2685377836078,1141.5965459846338,8005767
2026-05-27,1135.3321533203125,1142.5754376343073,1130.5359164445094,1136.4088302961693,6371871
2026-05-28,1135.3321533203125,1135.3321533203125,1135.3321533203125,1135.3321533203125,0
2026-05-29,1136.3109130859375,1184.370898370815,1129.1654871448488,1156.96396849116,69085430
2026-06-01,1177.02978515625,1191.222659904496,1148.8397516554953,1150.1122640819906,19439331
2026-06-02,1243.8831787109375,1251.811588367994,1206.3943648530496,1206.3943648530496,36032600
2026-06-03,1196.7039794921875,1223.425783618914,1190.2437985614154,1215.7909483013548,18534303
2026-06-04,1175.855224609375,1189.4607121046952,1170.8631524946943,1182.4132636253246,12755957
2026-06-05,1172.1357421875,1197.8787294549086,1169.0035692089534,1194.159169493737,8692290
2026-06-08,1162.4453125,1175.26781631171,1151.5804465064052,1152.559265415463,8631711
2026-06-09,1155.300048828125,1168.3182691086097,1142.5754025403635,1168.3182691086097,10984054
2026-06-10,1145.300048828125,1171.4000244140625,1143.300048828125,1160.0999755859375,8887626
2026-06-11,1114.5999755859375,1133.699951171875,1109.0,1129.699951171875,9372176
2026-06-12,1116.4000244140625,1123.300048828125,1111.5,1120.0,8075333
2026-06-15,1134.9000244140625,1151.0,1123.0,1130.0,7856192
2026-06-16,1143.5999755859375,1153.800048828125,1123.199951171875,1136.9000244140625,10456090
2026-06-17,1157.699951171875,1162.5,1148.0,1149.0,5995119
2026-06-18,1127.5,1142.9000244140625,1125.300048828125,1142.9000244140625,16781447
2026-06-19,1051.4000244140625,1066.0,1030.0,1062.300048828125,45665442
2026-06-22,1065.4000244140625,1080.300048828125,1055.0,1055.0,10178505
2026-06-23,1029.300048828125,1055.300048828125,1026.0,1053.800048828125,19323064
2026-06-24,1056.5999755859375,1065.5,1037.699951171875,1040.9000244140625,12346266
2026-06-25,1041.199951171875,1068.0,1039.0999755859375,1065.0,15866779
2026-06-26,1041.199951171875,1041.199951171875,1041.199951171875,1041.199951171875,0
2026-06-29,1036.699951171875,1046.5999755859375,1029.0999755859375,1037.0999755859375,15080892
2026-06-30,1000.4000244140625,1030.4000244140625,996.0,1030.0,24128263
2026-07-01,985.2999877929688,1014.0,982.4000244140625,1006.0,13037982
2026-07-02,1040.9000244140625,1045.0,1006.0,1006.4000244140625,18741111
2026-07-03,1047.199951171875,1068.699951171875,1042.0,1063.0,11653534
2026-07-06,1042.199951171875,1053.0,1033.0,1050.0999755859375,5559747
2026-07-07,1071.800048828125,1087.5,1040.5999755859375,1040.5999755859375,18866296
2026-07-08,1069.300048828125,1079.699951171875,1064.4000244140625,1071.9000244140625,13022221
2026-07-09,1050.800048828125,1062.699951171875,1040.4000244140625,1062.699951171875,9003333
2026-07-10,1068.0,1091.300048828125,1064.699951171875,1075.0,9747266
2026-07-13,1102.5999755859375,1114.9000244140625,1057.0999755859375,1057.0999755859375,20994760
2026-07-14,1092.9000244140625,1113.5,1090.0,1107.800048828125,14819413
2026-07-15,1076.300048828125,1088.0999755859375,1073.0,1079.0,8501933
2026-07-16,1082.4000244140625,1097.300048828125,1077.9000244140625,1082.5,8592146
2026-07-17,1096.5,1116.800048828125,1092.0,1105.0,12547728
2026-07-20,1087.0999755859375,1103.800048828125,1083.199951171875,1102.0,6372645
2026-07-21,1073.5,1094.5,1067.199951171875,1080.0,9485229
2026-07-22,1052.0999755859375,1069.300048828125,1046.199951171875,1064.0,7517203
2026-07-23,1047.4000244140625,1058.5,1032.0,1046.9000244140625,13794578
2026-07-24,1040.9000244140625,1043.4000244140625,1013.9000244140625,1028.0,29036900
2026-07-27,1079.199951171875,1082.0,1057.4000244140625,1065.0,15956349
2026-07-28,1105.699951171875,1118.5,1097.0,1097.0,28100895
2026-07-29,1155.5999755859375,1164.5,1128.4000244140625,1147.0,34400369
2026-07-30,1155.0999755859375,1187.699951171875,1151.300048828125,1168.0,22630218
2026-07-31,1130.0999755859375,1139.300048828125,1107.199951171875,1118.9000244140625,14367075
2026-08-03,1180.0,1180.0,1138.0999755859375,1145.0999755859375,8582270
2026-08-04,1167.5,1175.699951171875,1153.300048828125,1168.0,9243589
2026-08-05,1174.0,1177.5,1162.300048828125,1174.699951171875,9964155
2026-08-06,1165.0,1185.800048828125,1163.0,1174.0999755859375,8521064
2026-08-07,1175.0999755859375,1183.0,1155.5999755859375,1160.0,7581410
2026-08-10,1183.0,1195.0,1175.199951171875,1178.0999755859375,9377001
2026-08-11,1190.699951171875,1193.5,1182.0,1188.0,10160091
2026-08-12,1176.0999755859375,1190.4000244140625,1163.300048828125,1185.5999755859375,7529777
2026-08-13,1175.0,1175.0,1157.0,1170.0,6234215
2026-08-14,1169.199951171875,1174.0999755859375,1158.9000244140625,1170.4000244140625,5844763
2026-08-17,1139.9000244140625,1166.5,1129.699951171875,1163.9000244140625,5817153
2026-08-18,1115.0,1131.9000244140625,1112.5,1124.5,8851110
2026-08-19,1119.800048828125,1134.699951171875,1113.800048828125,1125.5999755859375,8408573
2026-08-20,1130.0,1144.699951171875,1125.699951171875,1143.0,8559841
2026-08-21,1121.0,1133.5,1118.0,1133.0,6094967
2026-08-24,1130.0,1144.5,1122.0,1126.5,8565354
2026-08-25,1144.0,1144.0,1119.9000244140625,1132.0,8121237
2026-08-26,1120.0,1142.0,1118.300048828125,1142.0,6323984
2026-08-27,1110.800048828125,1130.699951171875,1107.199951171875,1120.0,6933998
2026-08-28,1144.0,1145.0,1123.300048828125,1123.5999755859375,9621969
